date,home_team,away_team,home_score,away_score,tournament,city,country
21/06/2000,Netherlands,France,3,2,UEFA Euro,Amsterdam,Netherlands
21/06/2000,Serbia,Spain,3,4,UEFA Euro,Bruges,Belgium
21/06/2000,Slovenia,Norway,0,0,UEFA Euro,Arnhem,Netherlands
24/06/2000,Italy,Romania,2,0,UEFA Euro,Brussels,Belgium
24/06/2000,Turkey,Portugal,0,2,UEFA Euro,Amsterdam,Netherlands
25/06/2000,Netherlands,Serbia,6,1,UEFA Euro,Rotterdam,Netherlands
25/06/2000,Spain,France,1,2,UEFA Euro,Bruges,Belgium
28/06/2000,France,Portugal,2,1,UEFA Euro,Brussels,Belgium
29/06/2000,Netherlands,Italy,0,0,UEFA Euro,Amsterdam,Netherlands
02/07/2000,France,Italy,2,1,UEFA Euro,Rotterdam,Netherlands
31/05/2002,France,Senegal,0,1,FIFA World Cup,Seoul,South Korea
01/06/2002,Germany,Saudi Arabia,8,0,FIFA World Cup,Sapporo,Japan
01/06/2002,Republic of Ireland,Cameroon,1,1,FIFA World Cup,Niigata,Japan
01/06/2002,Uruguay,Denmark,1,2,FIFA World Cup,Ulsan,South Korea
02/06/2002,Argentina,Nigeria,1,0,FIFA World Cup,Kashima,Japan
02/06/2002,England,Sweden,1,1,FIFA World Cup,Saitama,Japan
02/06/2002,Paraguay,South Africa,2,2,FIFA World Cup,Busan,South Korea
02/06/2002,Spain,Slovenia,3,1,FIFA World Cup,Gwangju,South Korea
03/06/2002,Brazil,Turkey,2,1,FIFA World Cup,Ulsan,South Korea
03/06/2002,Croatia,Mexico,0,1,FIFA World Cup,Niigata,Japan
03/06/2002,Italy,Ecuador,2,0,FIFA World Cup,Sapporo,Japan
04/06/2002,China PR,Costa Rica,0,2,FIFA World Cup,Gwangju,South Korea
04/06/2002,Japan,Belgium,2,2,FIFA World Cup,Saitama,Japan
04/06/2002,South Korea,Poland,2,0,FIFA World Cup,Busan,South Korea
05/06/2002,Germany,Republic of Ireland,1,1,FIFA World Cup,Kashima,Japan
05/06/2002,Russia,Tunisia,2,0,FIFA World Cup,Kobe,Japan
05/06/2002,United States,Portugal,3,2,FIFA World Cup,Suwon,South Korea
06/06/2002,Cameroon,Saudi Arabia,1,0,FIFA World Cup,Saitama,Japan
06/06/2002,Denmark,Senegal,1,1,FIFA World Cup,Daegu,South Korea
06/06/2002,France,Uruguay,0,0,FIFA World Cup,Busan,South Korea
07/06/2002,Argentina,England,0,1,FIFA World Cup,Sapporo,Japan
07/06/2002,Spain,Paraguay,3,1,FIFA World Cup,Jeonju,South Korea
07/06/2002,Sweden,Nigeria,2,1,FIFA World Cup,Kobe,Japan
08/06/2002,Brazil,China PR,4,0,FIFA World Cup,Seogwipo,South Korea
08/06/2002,Italy,Croatia,1,2,FIFA World Cup,Kashima,Japan
08/06/2002,South Africa,Slovenia,1,0,FIFA World Cup,Daegu,South Korea
09/06/2002,Costa Rica,Turkey,1,1,FIFA World Cup,Incheon,South Korea
09/06/2002,Japan,Russia,1,0,FIFA World Cup,Yokohama,Japan
09/06/2002,Mexico,Ecuador,2,1,FIFA World Cup,Rifu,Japan
10/06/2002,South Korea,United States,1,1,FIFA World Cup,Daegu,South Korea
10/06/2002,Portugal,Poland,4,0,FIFA World Cup,Jeonju,South Korea
10/06/2002,Tunisia,Belgium,1,1,FIFA World Cup,Ōita,Japan
11/06/2002,Cameroon,Germany,0,2,FIFA World Cup,Fukuroi,Japan
11/06/2002,Denmark,France,2,0,FIFA World Cup,Incheon,South Korea
11/06/2002,Saudi Arabia,Republic of Ireland,0,3,FIFA World Cup,Yokohama,Japan
11/06/2002,Senegal,Uruguay,3,3,FIFA World Cup,Suwon,South Korea
12/06/2002,Nigeria,England,0,0,FIFA World Cup,Osaka,Japan
12/06/2002,Slovenia,Paraguay,1,3,FIFA World Cup,Seogwipo,South Korea
12/06/2002,South Africa,Spain,2,3,FIFA World Cup,Daejeon,South Korea
12/06/2002,Sweden,Argentina,1,1,FIFA World Cup,Rifu,Japan
13/06/2002,Costa Rica,Brazil,2,5,FIFA World Cup,Suwon,South Korea
13/06/2002,Ecuador,Croatia,1,0,FIFA World Cup,Yokohama,Japan
13/06/2002,Mexico,Italy,1,1,FIFA World Cup,Ōita,Japan
13/06/2002,Turkey,China PR,3,0,FIFA World Cup,Seoul,South Korea
14/06/2002,Belgium,Russia,3,2,FIFA World Cup,Fukuroi,Japan
14/06/2002,Japan,Tunisia,2,0,FIFA World Cup,Osaka,Japan
14/06/2002,South Korea,Portugal,1,0,FIFA World Cup,Incheon,South Korea
14/06/2002,Poland,United States,3,1,FIFA World Cup,Daejeon,South Korea
15/06/2002,Denmark,England,0,3,FIFA World Cup,Niigata,Japan
15/06/2002,Germany,Paraguay,1,0,FIFA World Cup,Seogwipo,South Korea
16/06/2002,Spain,Republic of Ireland,1,1,FIFA World Cup,Suwon,South Korea
16/06/2002,Sweden,Senegal,1,2,FIFA World Cup,Ōita,Japan
17/06/2002,Brazil,Belgium,2,0,FIFA World Cup,Kobe,Japan
17/06/2002,Mexico,United States,0,2,FIFA World Cup,Jeonju,South Korea
18/06/2002,Japan,Turkey,0,1,FIFA World Cup,Rifu,Japan
18/06/2002,South Korea,Italy,2,1,FIFA World Cup,Daejeon,South Korea
21/06/2002,England,Brazil,1,2,FIFA World Cup,Fukuroi,Japan
21/06/2002,Germany,United States,1,0,FIFA World Cup,Ulsan,South Korea
22/06/2002,South Korea,Spain,0,0,FIFA World Cup,Gwangju,South Korea
22/06/2002,Senegal,Turkey,0,1,FIFA World Cup,Osaka,Japan
25/06/2002,South Korea,Germany,0,1,FIFA World Cup,Seoul,South Korea
26/06/2002,Brazil,Turkey,1,0,FIFA World Cup,Saitama,Japan
29/06/2002,South Korea,Turkey,2,3,FIFA World Cup,Daegu,South Korea
30/06/2002,Germany,Brazil,0,2,FIFA World Cup,Yokohama,Japan
12/06/2004,Portugal,Greece,1,2,UEFA Euro,Porto,Portugal
12/06/2004,Spain,Russia,1,0,UEFA Euro,Faro,Portugal
13/06/2004,France,England,2,1,UEFA Euro,Lisbon,Portugal
13/06/2004,Switzerland,Croatia,0,0,UEFA Euro,Leiria,Portugal
14/06/2004,Denmark,Italy,0,0,UEFA Euro,Guimarães,Portugal
14/06/2004,Sweden,Bulgaria,5,0,UEFA Euro,Lisbon,Portugal
15/06/2004,Czech Republic,Latvia,2,1,UEFA Euro,Aveiro,Portugal
15/06/2004,Germany,Netherlands,1,1,UEFA Euro,Porto,Portugal
16/06/2004,Greece,Spain,1,1,UEFA Euro,Porto,Portugal
16/06/2004,Portugal,Russia,2,0,UEFA Euro,Lisbon,Portugal
17/06/2004,Croatia,France,2,2,UEFA Euro,Leiria,Portugal
17/06/2004,England,Switzerland,3,0,UEFA Euro,Coimbra,Portugal
18/06/2004,Bulgaria,Denmark,0,2,UEFA Euro,Braga,Portugal
18/06/2004,Italy,Sweden,1,1,UEFA Euro,Porto,Portugal
19/06/2004,Latvia,Germany,0,0,UEFA Euro,Porto,Portugal
19/06/2004,Netherlands,Czech Republic,2,3,UEFA Euro,Aveiro,Portugal
20/06/2004,Portugal,Spain,1,0,UEFA Euro,Lisbon,Portugal
20/06/2004,Russia,Greece,2,1,UEFA Euro,Faro,Portugal
21/06/2004,Croatia,England,2,4,UEFA Euro,Lisbon,Portugal
21/06/2004,Switzerland,France,1,3,UEFA Euro,Coimbra,Portugal
22/06/2004,Denmark,Sweden,2,2,UEFA Euro,Porto,Portugal
22/06/2004,Italy,Bulgaria,2,1,UEFA Euro,Guimarães,Portugal
23/06/2004,Germany,Czech Republic,1,2,UEFA Euro,Lisbon,Portugal
23/06/2004,Netherlands,Latvia,3,0,UEFA Euro,Braga,Portugal
24/06/2004,Portugal,England,2,2,UEFA Euro,Lisbon,Portugal
25/06/2004,France,Greece,0,1,UEFA Euro,Lisbon,Portugal
26/06/2004,Sweden,Netherlands,0,0,UEFA Euro,Faro,Portugal
27/06/2004,Czech Republic,Denmark,3,0,UEFA Euro,Porto,Portugal
30/06/2004,Portugal,Netherlands,2,1,UEFA Euro,Lisbon,Portugal
01/07/2004,Greece,Czech Republic,1,0,UEFA Euro,Porto,Portugal
04/07/2004,Portugal,Greece,0,1,UEFA Euro,Lisbon,Portugal
09/06/2006,Germany,Costa Rica,4,2,FIFA World Cup,Munich,Germany
09/06/2006,Poland,Ecuador,0,2,FIFA World Cup,Gelsenkirchen,Germany
10/06/2006,Argentina,Ivory Coast,2,1,FIFA World Cup,Hamburg,Germany
10/06/2006,England,Paraguay,1,0,FIFA World Cup,Frankfurt am Main,Germany
10/06/2006,Trinidad and Tobago,Sweden,0,0,FIFA World Cup,Dortmund,Germany
11/06/2006,Angola,Portugal,0,1,FIFA World Cup,Cologne,Germany
11/06/2006,Mexico,Iran,3,1,FIFA World Cup,Nuremberg,Germany
11/06/2006,Serbia,Netherlands,0,1,FIFA World Cup,Leipzig,Germany
12/06/2006,Australia,Japan,3,1,FIFA World Cup,Kaiserslautern,Germany
12/06/2006,Italy,Ghana,2,0,FIFA World Cup,Hanover,Germany
12/06/2006,United States,Czech Republic,0,3,FIFA World Cup,Gelsenkirchen,Germany
13/06/2006,Brazil,Croatia,1,0,FIFA World Cup,Berlin,Germany
13/06/2006,France,Switzerland,0,0,FIFA World Cup,Stuttgart,Germany
13/06/2006,South Korea,Togo,2,1,FIFA World Cup,Frankfurt am Main,Germany
14/06/2006,Germany,Poland,1,0,FIFA World Cup,Dortmund,Germany
14/06/2006,Spain,Ukraine,4,0,FIFA World Cup,Leipzig,Germany
14/06/2006,Tunisia,Saudi Arabia,2,2,FIFA World Cup,Munich,Germany
15/06/2006,Ecuador,Costa Rica,3,0,FIFA World Cup,Hamburg,Germany
15/06/2006,England,Trinidad and Tobago,2,0,FIFA World Cup,Nuremberg,Germany
15/06/2006,Sweden,Paraguay,1,0,FIFA World Cup,Berlin,Germany
16/06/2006,Argentina,Serbia,6,0,FIFA World Cup,Gelsenkirchen,Germany
16/06/2006,Mexico,Angola,0,0,FIFA World Cup,Hanover,Germany
16/06/2006,Netherlands,Ivory Coast,2,1,FIFA World Cup,Stuttgart,Germany
17/06/2006,Czech Republic,Ghana,0,2,FIFA World Cup,Cologne,Germany
17/06/2006,Italy,United States,1,1,FIFA World Cup,Kaiserslautern,Germany
17/06/2006,Portugal,Iran,2,0,FIFA World Cup,Frankfurt am Main,Germany
18/06/2006,Brazil,Australia,2,0,FIFA World Cup,Munich,Germany
18/06/2006,France,South Korea,1,1,FIFA World Cup,Leipzig,Germany
18/06/2006,Japan,Croatia,0,0,FIFA World Cup,Nuremberg,Germany
19/06/2006,Saudi Arabia,Ukraine,0,4,FIFA World Cup,Hamburg,Germany
19/06/2006,Spain,Tunisia,3,1,FIFA World Cup,Stuttgart,Germany
19/06/2006,Togo,Switzerland,0,2,FIFA World Cup,Dortmund,Germany
20/06/2006,Costa Rica,Poland,1,2,FIFA World Cup,Hanover,Germany
20/06/2006,Germany,Ecuador,3,0,FIFA World Cup,Berlin,Germany
20/06/2006,Paraguay,Trinidad and Tobago,2,0,FIFA World Cup,Kaiserslautern,Germany
20/06/2006,Sweden,England,2,2,FIFA World Cup,Cologne,Germany
21/06/2006,Iran,Angola,1,1,FIFA World Cup,Leipzig,Germany
21/06/2006,Ivory Coast,Serbia,3,2,FIFA World Cup,Munich,Germany
21/06/2006,Netherlands,Argentina,0,0,FIFA World Cup,Frankfurt am Main,Germany
21/06/2006,Portugal,Mexico,2,1,FIFA World Cup,Gelsenkirchen,Germany
22/06/2006,Croatia,Australia,2,2,FIFA World Cup,Stuttgart,Germany
22/06/2006,Czech Republic,Italy,0,2,FIFA World Cup,Hamburg,Germany
22/06/2006,Ghana,United States,2,1,FIFA World Cup,Nuremberg,Germany
22/06/2006,Japan,Brazil,1,4,FIFA World Cup,Dortmund,Germany
23/06/2006,Saudi Arabia,Spain,0,1,FIFA World Cup,Kaiserslautern,Germany
23/06/2006,Switzerland,South Korea,2,0,FIFA World Cup,Hanover,Germany
23/06/2006,Togo,France,0,2,FIFA World Cup,Cologne,Germany
23/06/2006,Ukraine,Tunisia,1,0,FIFA World Cup,Berlin,Germany
24/06/2006,Argentina,Mexico,2,1,FIFA World Cup,Leipzig,Germany
24/06/2006,Germany,Sweden,2,0,FIFA World Cup,Munich,Germany
25/06/2006,England,Ecuador,1,0,FIFA World Cup,Stuttgart,Germany
25/06/2006,Portugal,Netherlands,1,0,FIFA World Cup,Nuremberg,Germany
26/06/2006,Italy,Australia,1,0,FIFA World Cup,Kaiserslautern,Germany
26/06/2006,Switzerland,Ukraine,0,0,FIFA World Cup,Cologne,Germany
27/06/2006,Brazil,Ghana,3,0,FIFA World Cup,Dortmund,Germany
27/06/2006,Spain,France,1,3,FIFA World Cup,Hanover,Germany
30/06/2006,Germany,Argentina,1,1,FIFA World Cup,Berlin,Germany
30/06/2006,Italy,Ukraine,3,0,FIFA World Cup,Hamburg,Germany
01/07/2006,Brazil,France,0,1,FIFA World Cup,Frankfurt am Main,Germany
01/07/2006,England,Portugal,0,0,FIFA World Cup,Gelsenkirchen,Germany
04/07/2006,Germany,Italy,0,2,FIFA World Cup,Dortmund,Germany
05/07/2006,Portugal,France,0,1,FIFA World Cup,Munich,Germany
08/07/2006,Germany,Portugal,3,1,FIFA World Cup,Stuttgart,Germany
09/07/2006,Italy,France,1,1,FIFA World Cup,Berlin,Germany
07/06/2008,Portugal,Turkey,2,0,UEFA Euro,Geneva,Switzerland
07/06/2008,Switzerland,Czech Republic,0,1,UEFA Euro,Basel,Switzerland
08/06/2008,Austria,Croatia,0,1,UEFA Euro,Vienna,Austria
08/06/2008,Germany,Poland,2,0,UEFA Euro,Klagenfurt,Austria
09/06/2008,Netherlands,Italy,3,0,UEFA Euro,Berne,Switzerland
09/06/2008,Romania,France,0,0,UEFA Euro,Zürich,Switzerland
10/06/2008,Greece,Sweden,0,2,UEFA Euro,Salzburg,Austria
10/06/2008,Spain,Russia,4,1,UEFA Euro,Innsbruck,Austria
11/06/2008,Czech Republic,Portugal,1,3,UEFA Euro,Geneva,Switzerland
11/06/2008,Switzerland,Turkey,1,2,UEFA Euro,Basel,Switzerland
12/06/2008,Austria,Poland,1,1,UEFA Euro,Vienna,Austria
12/06/2008,Croatia,Germany,2,1,UEFA Euro,Klagenfurt,Austria
13/06/2008,Italy,Romania,1,1,UEFA Euro,Zürich,Switzerland
13/06/2008,Netherlands,France,4,1,UEFA Euro,Berne,Switzerland
14/06/2008,Greece,Russia,0,1,UEFA Euro,Salzburg,Austria
14/06/2008,Sweden,Spain,1,2,UEFA Euro,Innsbruck,Austria
15/06/2008,Switzerland,Portugal,2,0,UEFA Euro,Basel,Switzerland
15/06/2008,Turkey,Czech Republic,3,2,UEFA Euro,Geneva,Switzerland
16/06/2008,Austria,Germany,0,1,UEFA Euro,Vienna,Austria
16/06/2008,Poland,Croatia,0,1,UEFA Euro,Klagenfurt,Austria
17/06/2008,France,Italy,0,2,UEFA Euro,Zürich,Switzerland
17/06/2008,Netherlands,Romania,2,0,UEFA Euro,Berne,Switzerland
18/06/2008,Greece,Spain,1,2,UEFA Euro,Salzburg,Austria
18/06/2008,Russia,Sweden,2,0,UEFA Euro,Innsbruck,Austria
19/06/2008,Portugal,Germany,2,3,UEFA Euro,Basel,Switzerland
20/06/2008,Croatia,Turkey,1,1,UEFA Euro,Vienna,Austria
21/06/2008,Netherlands,Russia,1,3,UEFA Euro,Basel,Switzerland
22/06/2008,Spain,Italy,0,0,UEFA Euro,Vienna,Austria
25/06/2008,Germany,Turkey,3,2,UEFA Euro,Basel,Switzerland
26/06/2008,Russia,Spain,0,3,UEFA Euro,Vienna,Austria
29/06/2008,Germany,Spain,0,1,UEFA Euro,Vienna,Austria
11/06/2010,South Africa,Mexico,1,1,FIFA World Cup,Johannesburg,South Africa
11/06/2010,Uruguay,France,0,0,FIFA World Cup,Cape Town,South Africa
12/06/2010,Argentina,Nigeria,1,0,FIFA World Cup,Johannesburg,South Africa
12/06/2010,England,United States,1,1,FIFA World Cup,Rustenburg,South Africa
12/06/2010,South Korea,Greece,2,0,FIFA World Cup,Port Elizabeth,South Africa
13/06/2010,Algeria,Slovenia,0,1,FIFA World Cup,Polokwane,South Africa
13/06/2010,Germany,Australia,4,0,FIFA World Cup,Durban,South Africa
13/06/2010,Serbia,Ghana,0,1,FIFA World Cup,Pretoria,South Africa
14/06/2010,Italy,Paraguay,1,1,FIFA World Cup,Cape Town,South Africa
14/06/2010,Japan,Cameroon,1,0,FIFA World Cup,Bloemfontein,South Africa
14/06/2010,Netherlands,Denmark,2,0,FIFA World Cup,Johannesburg,South Africa
15/06/2010,Brazil,North Korea,2,1,FIFA World Cup,Johannesburg,South Africa
15/06/2010,Ivory Coast,Portugal,0,0,FIFA World Cup,Port Elizabeth,South Africa
15/06/2010,New Zealand,Slovakia,1,1,FIFA World Cup,Rustenburg,South Africa
16/06/2010,Honduras,Chile,0,1,FIFA World Cup,Nelspruit,South Africa
16/06/2010,South Africa,Uruguay,0,3,FIFA World Cup,Pretoria,South Africa
16/06/2010,Spain,Switzerland,0,1,FIFA World Cup,Durban,South Africa
17/06/2010,Argentina,South Korea,4,1,FIFA World Cup,Johannesburg,South Africa
17/06/2010,France,Mexico,0,2,FIFA World Cup,Polokwane,South Africa
17/06/2010,Greece,Nigeria,2,1,FIFA World Cup,Bloemfontein,South Africa
18/06/2010,England,Algeria,0,0,FIFA World Cup,Cape Town,South Africa
18/06/2010,Germany,Serbia,0,1,FIFA World Cup,Port Elizabeth,South Africa
18/06/2010,Slovenia,United States,2,2,FIFA World Cup,Johannesburg,South Africa
19/06/2010,Cameroon,Denmark,1,2,FIFA World Cup,Pretoria,South Africa
19/06/2010,Ghana,Australia,1,1,FIFA World Cup,Rustenburg,South Africa
19/06/2010,Netherlands,Japan,1,0,FIFA World Cup,Durban,South Africa
20/06/2010,Brazil,Ivory Coast,3,1,FIFA World Cup,Johannesburg,South Africa
20/06/2010,Italy,New Zealand,1,1,FIFA World Cup,Nelspruit,South Africa
20/06/2010,Slovakia,Paraguay,0,2,FIFA World Cup,Bloemfontein,South Africa
21/06/2010,Chile,Switzerland,1,0,FIFA World Cup,Port Elizabeth,South Africa
21/06/2010,Portugal,North Korea,7,0,FIFA World Cup,Cape Town,South Africa
21/06/2010,Spain,Honduras,2,0,FIFA World Cup,Johannesburg,South Africa
22/06/2010,Greece,Argentina,0,2,FIFA World Cup,Polokwane,South Africa
22/06/2010,Mexico,Uruguay,0,1,FIFA World Cup,Rustenburg,South Africa
22/06/2010,Nigeria,South Korea,2,2,FIFA World Cup,Durban,South Africa
22/06/2010,South Africa,France,2,1,FIFA World Cup,Bloemfontein,South Africa
23/06/2010,Australia,Serbia,2,1,FIFA World Cup,Nelspruit,South Africa
23/06/2010,Ghana,Germany,0,1,FIFA World Cup,Johannesburg,South Africa
23/06/2010,Slovenia,England,0,1,FIFA World Cup,Port Elizabeth,South Africa
23/06/2010,United States,Algeria,1,0,FIFA World Cup,Pretoria,South Africa
24/06/2010,Cameroon,Netherlands,1,2,FIFA World Cup,Cape Town,South Africa
24/06/2010,Denmark,Japan,1,3,FIFA World Cup,Rustenburg,South Africa
24/06/2010,Paraguay,New Zealand,0,0,FIFA World Cup,Polokwane,South Africa
24/06/2010,Slovakia,Italy,3,2,FIFA World Cup,Johannesburg,South Africa
25/06/2010,Chile,Spain,1,2,FIFA World Cup,Pretoria,South Africa
25/06/2010,North Korea,Ivory Coast,0,3,FIFA World Cup,Nelspruit,South Africa
25/06/2010,Portugal,Brazil,0,0,FIFA World Cup,Durban,South Africa
25/06/2010,Switzerland,Honduras,0,0,FIFA World Cup,Bloemfontein,South Africa
26/06/2010,Uruguay,South Korea,2,1,FIFA World Cup,Port Elizabeth,South Africa
26/06/2010,United States,Ghana,1,2,FIFA World Cup,Rustenburg,South Africa
27/06/2010,Argentina,Mexico,3,1,FIFA World Cup,Johannesburg,South Africa
27/06/2010,Germany,England,4,1,FIFA World Cup,Bloemfontein,South Africa
28/06/2010,Brazil,Chile,3,0,FIFA World Cup,Johannesburg,South Africa
28/06/2010,Netherlands,Slovakia,2,1,FIFA World Cup,Durban,South Africa
29/06/2010,Paraguay,Japan,0,0,FIFA World Cup,Pretoria,South Africa
29/06/2010,Spain,Portugal,1,0,FIFA World Cup,Cape Town,South Africa
02/07/2010,Netherlands,Brazil,2,1,FIFA World Cup,Port Elizabeth,South Africa
02/07/2010,Uruguay,Ghana,1,1,FIFA World Cup,Johannesburg,South Africa
03/07/2010,Argentina,Germany,0,4,FIFA World Cup,Cape Town,South Africa
03/07/2010,Paraguay,Spain,0,1,FIFA World Cup,Johannesburg,South Africa
06/07/2010,Uruguay,Netherlands,2,3,FIFA World Cup,Cape Town,South Africa
07/07/2010,Germany,Spain,0,1,FIFA World Cup,Durban,South Africa
10/07/2010,Uruguay,Germany,2,3,FIFA World Cup,Port Elizabeth,South Africa
11/07/2010,Netherlands,Spain,0,1,FIFA World Cup,Johannesburg,South Africa
08/06/2012,Poland,Greece,1,1,UEFA Euro,Warsaw,Poland
08/06/2012,Russia,Czech Republic,4,1,UEFA Euro,Wrocław,Poland
09/06/2012,Germany,Portugal,1,0,UEFA Euro,Lviv,Ukraine
09/06/2012,Netherlands,Denmark,0,1,UEFA Euro,Kharkiv,Ukraine
10/06/2012,Republic of Ireland,Croatia,1,3,UEFA Euro,Poznań,Poland
10/06/2012,Spain,Italy,1,1,UEFA Euro,Gdańsk,Poland
11/06/2012,France,England,1,1,UEFA Euro,Donetsk,Ukraine
11/06/2012,Ukraine,Sweden,2,1,UEFA Euro,Kyiv,Ukraine
12/06/2012,Greece,Czech Republic,1,2,UEFA Euro,Wrocław,Poland
12/06/2012,Poland,Russia,1,1,UEFA Euro,Warsaw,Poland
13/06/2012,Denmark,Portugal,2,3,UEFA Euro,Lviv,Ukraine
13/06/2012,Netherlands,Germany,1,2,UEFA Euro,Kharkiv,Ukraine
14/06/2012,Italy,Croatia,1,1,UEFA Euro,Poznań,Poland
14/06/2012,Spain,Republic of Ireland,4,0,UEFA Euro,Gdańsk,Poland
15/06/2012,Sweden,England,2,3,UEFA Euro,Kyiv,Ukraine
15/06/2012,Ukraine,France,0,2,UEFA Euro,Donetsk,Ukraine
16/06/2012,Greece,Russia,1,0,UEFA Euro,Warsaw,Poland
16/06/2012,Poland,Czech Republic,0,1,UEFA Euro,Wrocław,Poland
17/06/2012,Denmark,Germany,1,2,UEFA Euro,Lviv,Ukraine
17/06/2012,Portugal,Netherlands,2,1,UEFA Euro,Kharkiv,Ukraine
18/06/2012,Croatia,Spain,0,1,UEFA Euro,Gdańsk,Poland
18/06/2012,Italy,Republic of Ireland,2,0,UEFA Euro,Poznań,Poland
19/06/2012,Sweden,France,2,0,UEFA Euro,Kyiv,Ukraine
19/06/2012,Ukraine,England,0,1,UEFA Euro,Donetsk,Ukraine
21/06/2012,Czech Republic,Portugal,0,1,UEFA Euro,Warsaw,Poland
22/06/2012,Germany,Greece,4,2,UEFA Euro,Gdańsk,Poland
23/06/2012,Spain,France,2,0,UEFA Euro,Donetsk,Ukraine
24/06/2012,England,Italy,0,0,UEFA Euro,Kyiv,Ukraine
27/06/2012,Portugal,Spain,0,0,UEFA Euro,Donetsk,Ukraine
28/06/2012,Germany,Italy,1,2,UEFA Euro,Warsaw,Poland
01/07/2012,Spain,Italy,4,0,UEFA Euro,Kyiv,Ukraine
12/06/2014,Brazil,Croatia,3,1,FIFA World Cup,São Paulo,Brazil
13/06/2014,Chile,Australia,3,1,FIFA World Cup,Cuiabá,Brazil
13/06/2014,Mexico,Cameroon,1,0,FIFA World Cup,Natal,Brazil
13/06/2014,Spain,Netherlands,1,5,FIFA World Cup,Salvador,Brazil
14/06/2014,Colombia,Greece,3,0,FIFA World Cup,Belo Horizonte,Brazil
14/06/2014,England,Italy,1,2,FIFA World Cup,Manaus,Brazil
14/06/2014,Ivory Coast,Japan,2,1,FIFA World Cup,Recife,Brazil
14/06/2014,Uruguay,Costa Rica,1,3,FIFA World Cup,Fortaleza,Brazil
15/06/2014,Argentina,Bosnia and Herzegovina,2,1,FIFA World Cup,Rio de Janeiro,Brazil
15/06/2014,France,Honduras,3,0,FIFA World Cup,Porto Alegre,Brazil
15/06/2014,Switzerland,Ecuador,2,1,FIFA World Cup,Brasília,Brazil
16/06/2014,Germany,Portugal,4,0,FIFA World Cup,Salvador,Brazil
16/06/2014,Ghana,United States,1,2,FIFA World Cup,Natal,Brazil
16/06/2014,Iran,Nigeria,0,0,FIFA World Cup,Curitiba,Brazil
17/06/2014,Belgium,Algeria,2,1,FIFA World Cup,Belo Horizonte,Brazil
17/06/2014,Brazil,Mexico,0,0,FIFA World Cup,Fortaleza,Brazil
17/06/2014,Russia,South Korea,1,1,FIFA World Cup,Cuiabá,Brazil
18/06/2014,Australia,Netherlands,2,3,FIFA World Cup,Curitiba,Brazil
18/06/2014,Cameroon,Croatia,0,4,FIFA World Cup,Manaus,Brazil
18/06/2014,Spain,Chile,0,2,FIFA World Cup,Rio de Janeiro,Brazil
19/06/2014,Colombia,Ivory Coast,2,1,FIFA World Cup,Brasília,Brazil
19/06/2014,Japan,Greece,0,0,FIFA World Cup,Natal,Brazil
19/06/2014,Uruguay,England,2,1,FIFA World Cup,São Paulo,Brazil
20/06/2014,Honduras,Ecuador,1,2,FIFA World Cup,Curitiba,Brazil
20/06/2014,Italy,Costa Rica,0,1,FIFA World Cup,Recife,Brazil
20/06/2014,Switzerland,France,2,5,FIFA World Cup,Salvador,Brazil
21/06/2014,Argentina,Iran,1,0,FIFA World Cup,Belo Horizonte,Brazil
21/06/2014,Germany,Ghana,2,2,FIFA World Cup,Fortaleza,Brazil
21/06/2014,Nigeria,Bosnia and Herzegovina,1,0,FIFA World Cup,Cuiabá,Brazil
22/06/2014,Belgium,Russia,1,0,FIFA World Cup,Rio de Janeiro,Brazil
22/06/2014,South Korea,Algeria,2,4,FIFA World Cup,Porto Alegre,Brazil
22/06/2014,United States,Portugal,2,2,FIFA World Cup,Manaus,Brazil
23/06/2014,Australia,Spain,0,3,FIFA World Cup,Curitiba,Brazil
23/06/2014,Brazil,Cameroon,4,1,FIFA World Cup,Brasília,Brazil
23/06/2014,Croatia,Mexico,1,3,FIFA World Cup,Recife,Brazil
23/06/2014,Netherlands,Chile,2,0,FIFA World Cup,São Paulo,Brazil
24/06/2014,Costa Rica,England,0,0,FIFA World Cup,Belo Horizonte,Brazil
24/06/2014,Greece,Ivory Coast,2,1,FIFA World Cup,Fortaleza,Brazil
24/06/2014,Italy,Uruguay,0,1,FIFA World Cup,Natal,Brazil
24/06/2014,Japan,Colombia,1,4,FIFA World Cup,Cuiabá,Brazil
25/06/2014,Bosnia and Herzegovina,Iran,3,1,FIFA World Cup,Salvador,Brazil
25/06/2014,Ecuador,France,0,0,FIFA World Cup,Rio de Janeiro,Brazil
25/06/2014,Honduras,Switzerland,0,3,FIFA World Cup,Manaus,Brazil
25/06/2014,Nigeria,Argentina,2,3,FIFA World Cup,Porto Alegre,Brazil
26/06/2014,Algeria,Russia,1,1,FIFA World Cup,Curitiba,Brazil
26/06/2014,South Korea,Belgium,0,1,FIFA World Cup,São Paulo,Brazil
26/06/2014,Portugal,Ghana,2,1,FIFA World Cup,Brasília,Brazil
26/06/2014,United States,Germany,0,1,FIFA World Cup,Recife,Brazil
28/06/2014,Brazil,Chile,1,1,FIFA World Cup,Belo Horizonte,Brazil
28/06/2014,Colombia,Uruguay,2,0,FIFA World Cup,Rio de Janeiro,Brazil
29/06/2014,Costa Rica,Greece,1,1,FIFA World Cup,Recife,Brazil
29/06/2014,Netherlands,Mexico,2,1,FIFA World Cup,Fortaleza,Brazil
